telegramgeeks-backend  |     raise AuthenticationError("Authentication required")
telegramgeeks-backend  | app.exceptions.AuthenticationError: Authentication required
telegramgeeks-backend  | {"text": "2026-08-27 21:50:12.201 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:03:11.507401", "seconds": 191.507401}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:50:12.201736+00:00", "timestamp": 1787867412.201736}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:52:44.273 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:05:43.578799", "seconds": 343.578799}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:52:44.273134+00:00", "timestamp": 1787867564.273134}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:53:14.664 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:06:13.970604", "seconds": 373.970604}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:53:14.664939+00:00", "timestamp": 1787867594.664939}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:53:14.665 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:06:13.971522", "seconds": 373.971522}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:53:14.665857+00:00", "timestamp": 1787867594.665857}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:53:45.444 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:06:44.750206", "seconds": 404.750206}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:53:45.444541+00:00", "timestamp": 1787867625.444541}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:53:45.445 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:06:44.750988", "seconds": 404.750988}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:53:45.445323+00:00", "timestamp": 1787867625.445323}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:54:15.872 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:07:15.178083", "seconds": 435.178083}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:54:15.872418+00:00", "timestamp": 1787867655.872418}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:54:15.872 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:07:15.178656", "seconds": 435.178656}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:54:15.872991+00:00", "timestamp": 1787867655.872991}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:54:46.310 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:07:45.615904", "seconds": 465.615904}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:54:46.310239+00:00", "timestamp": 1787867686.310239}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:54:46.310 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:07:45.616520", "seconds": 465.61652}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:54:46.310855+00:00", "timestamp": 1787867686.310855}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:55:16.779 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:08:16.085002", "seconds": 496.085002}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:55:16.779337+00:00", "timestamp": 1787867716.779337}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:55:16.780 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:08:16.085711", "seconds": 496.085711}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:55:16.780046+00:00", "timestamp": 1787867716.780046}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:55:47.215 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:08:46.521159", "seconds": 526.521159}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:55:47.215494+00:00", "timestamp": 1787867747.215494}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:55:47.216 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:08:46.521791", "seconds": 526.521791}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:55:47.216126+00:00", "timestamp": 1787867747.216126}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:56:17.647 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:09:16.952794", "seconds": 556.952794}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:56:17.647129+00:00", "timestamp": 1787867777.647129}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:56:17.647 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:09:16.953486", "seconds": 556.953486}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:56:17.647821+00:00", "timestamp": 1787867777.647821}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:56:48.107 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:09:47.412769", "seconds": 587.412769}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:56:48.107104+00:00", "timestamp": 1787867808.107104}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:56:48.107 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:09:47.413429", "seconds": 587.413429}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:56:48.107764+00:00", "timestamp": 1787867808.107764}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:57:18.525 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:10:17.830849", "seconds": 617.830849}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:57:18.525184+00:00", "timestamp": 1787867838.525184}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:57:18.525 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:10:17.831488", "seconds": 617.831488}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:57:18.525823+00:00", "timestamp": 1787867838.525823}}}
